date,type,nom_gare,comptage_normalisé
2021-01-01,,Paris Gare de Lyon,0.04
2021-01-02,,Paris Gare de Lyon,0.04
2021-01-02,,Paris Gare de Lyon,0.04
2021-01-02,,Paris Gare de Lyon,0.04
2021-01-03,,Paris Gare de Lyon,0.04
2021-01-03,,Paris Gare de Lyon,0.04
2021-01-04,,Paris Gare de Lyon,0.04
2021-01-04,,Paris Gare de Lyon,0.04
2021-01-05,,Paris Gare de Lyon,0.04
2021-01-05,,Paris Gare de Lyon,0.04
2021-01-05,,Paris Gare de Lyon,0.04
2021-01-05,,Paris Gare de Lyon,0.04
2021-01-05,,Paris Gare de Lyon,0.04
2021-01-05,,Paris Gare de Lyon,0.04
2021-01-05,,Paris Gare de Lyon,0.04
2021-01-06,,Paris Gare de Lyon,0.04
2021-01-06,,Paris Gare de Lyon,0.04
2021-01-06,,Paris Gare de Lyon,0.04
2021-01-06,,Paris Gare de Lyon,0.04
2021-01-07,,Paris Gare de Lyon,0.04
2021-01-07,,Paris Gare de Lyon,0.04
2021-01-07,,Paris Gare de Lyon,0.04
2021-01-07,,Paris Gare de Lyon,0.04
2021-01-07,,Paris Gare de Lyon,0.04
2021-01-07,,Paris Gare de Lyon,0.04
2021-01-07,,Paris Gare de Lyon,0.04
2021-01-07,,Paris Gare de Lyon,0.04
2021-01-08,,Paris Gare de Lyon,0.04
2021-01-08,,Paris Gare de Lyon,0.04
2021-01-08,,Paris Gare de Lyon,0.04
2021-01-08,,Paris Gare de Lyon,0.04
2021-01-08,,Paris Gare de Lyon,0.04
2021-01-09,,Paris Gare de Lyon,0.04
2021-01-09,,Paris Gare de Lyon,0.04
2021-01-09,,Paris Gare de Lyon,0.04
2021-01-09,,Paris Gare de Lyon,0.04
2021-01-09,,Paris Gare de Lyon,0.04
2021-01-10,,Paris Gare de Lyon,0.04
2021-01-10,,Paris Gare de Lyon,0.04
2021-01-10,,Paris Gare de Lyon,0.04
2021-01-11,,Paris Gare de Lyon,0.04
2021-01-11,,Paris Gare de Lyon,0.04
2021-01-11,,Paris Gare de Lyon,0.04
2021-01-12,,Paris Gare de Lyon,0.04
2021-01-12,,Paris Gare de Lyon,0.04
2021-01-12,,Paris Gare de Lyon,0.04
2021-01-12,,Paris Gare de Lyon,0.04
2021-01-13,,Paris Gare de Lyon,0.04
2021-01-13,,Paris Gare de Lyon,0.04
2021-01-13,,Paris Gare de Lyon,0.04
2021-01-13,,Paris Gare de Lyon,0.04
2021-01-13,,Paris Gare de Lyon,0.04
2021-01-13,,Paris Gare de Lyon,0.04
2021-01-13,,Paris Gare de Lyon,0.04
2021-01-13,,Paris Gare de Lyon,0.04
2021-01-14,,Paris Gare de Lyon,0.04
2021-01-14,,Paris Gare de Lyon,0.04
2021-01-14,,Paris Gare de Lyon,0.04
2021-01-15,,Paris Gare de Lyon,0.04
2021-01-15,,Paris Gare de Lyon,0.04
2021-01-15,,Paris Gare de Lyon,0.04
2021-01-15,,Paris Gare de Lyon,0.04
2021-01-16,,Paris Gare de Lyon,0.04
2021-01-16,,Paris Gare de Lyon,0.04
2021-01-17,,Paris Gare de Lyon,0.04
2021-01-17,,Paris Gare de Lyon,0.04
2021-01-18,,Paris Gare de Lyon,0.04
2021-01-18,,Paris Gare de Lyon,0.04
2021-01-18,,Paris Gare de Lyon,0.04
2021-01-18,,Paris Gare de Lyon,0.04
2021-01-19,,Paris Gare de Lyon,0.04
2021-01-19,,Paris Gare de Lyon,0.04
2021-01-19,,Paris Gare de Lyon,0.04
2021-01-19,,Paris Gare de Lyon,0.04
2021-01-19,,Paris Gare de Lyon,0.04
2021-01-20,,Paris Gare de Lyon,0.04
2021-01-20,,Paris Gare de Lyon,0.04
2021-01-20,,Paris Gare de Lyon,0.04
2021-01-20,,Paris Gare de Lyon,0.04
2021-01-20,,Paris Gare de Lyon,0.04
2021-01-20,,Paris Gare de Lyon,0.04
2021-01-20,,Paris Gare de Lyon,0.04
2021-01-21,,Paris Gare de Lyon,0.04
2021-01-21,,Paris Gare de Lyon,0.04
2021-01-21,,Paris Gare de Lyon,0.04
2021-01-21,,Paris Gare de Lyon,0.04
2021-01-21,,Paris Gare de Lyon,0.04
2021-01-21,,Paris Gare de Lyon,0.04
2021-01-21,,Paris Gare de Lyon,0.04
2021-01-21,,Paris Gare de Lyon,0.04
2021-01-22,,Paris Gare de Lyon,0.04
2021-01-22,,Paris Gare de Lyon,0.04
2021-01-22,,Paris Gare de Lyon,0.04
2021-01-22,,Paris Gare de Lyon,0.04
2021-01-22,,Paris Gare de Lyon,0.04
2021-01-23,,Paris Gare de Lyon,0.04
2021-01-23,,Paris Gare de Lyon,0.04
2021-01-23,,Paris Gare de Lyon,0.04
2021-01-23,,Paris Gare de Lyon,0.04
2021-01-23,,Paris Gare de Lyon,0.04
2021-01-24,,Paris Gare de Lyon,0.04
2021-01-24,,Paris Gare de Lyon,0.04
2021-01-24,,Paris Gare de Lyon,0.04
2021-01-24,,Paris Gare de Lyon,0.04
2021-01-24,,Paris Gare de Lyon,0.04
2021-01-24,,Paris Gare de Lyon,0.04
2021-01-25,,Paris Gare de Lyon,0.04
2021-01-25,,Paris Gare de Lyon,0.04
2021-01-26,,Paris Gare de Lyon,0.04
2021-01-26,,Paris Gare de Lyon,0.04
2021-01-26,,Paris Gare de Lyon,0.04
2021-01-26,,Paris Gare de Lyon,0.04
2021-01-26,,Paris Gare de Lyon,0.04
2021-01-27,,Paris Gare de Lyon,0.04
2021-01-27,,Paris Gare de Lyon,0.04
2021-01-27,,Paris Gare de Lyon,0.04
2021-01-27,,Paris Gare de Lyon,0.04
2021-01-27,,Paris Gare de Lyon,0.04
2021-01-28,,Paris Gare de Lyon,0.04
2021-01-28,,Paris Gare de Lyon,0.04
2021-01-28,,Paris Gare de Lyon,0.04
2021-01-28,,Paris Gare de Lyon,0.04
2021-01-29,,Paris Gare de Lyon,0.04
2021-01-29,,Paris Gare de Lyon,0.04
2021-01-29,,Paris Gare de Lyon,0.04
2021-01-30,,Paris Gare de Lyon,0.04
2021-01-31,,Paris Gare de Lyon,0.04
2021-01-31,,Paris Gare de Lyon,0.04
2021-01-31,,Paris Gare de Lyon,0.04
2021-01-31,,Paris Gare de Lyon,0.04
2021-01-31,,Paris Gare de Lyon,0.04
2021-02-01,,Paris Gare de Lyon,0.04
2021-02-01,,Paris Gare de Lyon,0.04
2021-02-01,,Paris Gare de Lyon,0.04
2021-02-01,,Paris Gare de Lyon,0.04
2021-02-01,,Paris Gare de Lyon,0.04
2021-02-01,,Paris Gare de Lyon,0.04
2021-02-02,,Paris Gare de Lyon,0.04
2021-02-02,,Paris Gare de Lyon,0.04
2021-02-02,,Paris Gare de Lyon,0.04
2021-02-03,,Paris Gare de Lyon,0.04
2021-02-03,,Paris Gare de Lyon,0.04
2021-02-03,,Paris Gare de Lyon,0.04
2021-02-03,,Paris Gare de Lyon,0.04
2021-02-04,,Paris Gare de Lyon,0.04
2021-02-04,,Paris Gare de Lyon,0.04
2021-02-04,,Paris Gare de Lyon,0.04
2021-02-04,,Paris Gare de Lyon,0.04
2021-02-05,,Paris Gare de Lyon,0.04
2021-02-05,,Paris Gare de Lyon,0.04
2021-02-05,,Paris Gare de Lyon,0.04
2021-02-05,,Paris Gare de Lyon,0.04
2021-02-06,,Paris Gare de Lyon,0.04
2021-02-06,,Paris Gare de Lyon,0.04
2021-02-07,,Paris Gare de Lyon,0.04
2021-02-07,,Paris Gare de Lyon,0.04
2021-02-07,,Paris Gare de Lyon,0.04
2021-02-07,,Paris Gare de Lyon,0.04
2021-02-07,,Paris Gare de Lyon,0.04
2021-02-08,,Paris Gare de Lyon,0.04
2021-02-08,,Paris Gare de Lyon,0.04
2021-02-08,,Paris Gare de Lyon,0.04
2021-02-09,,Paris Gare de Lyon,0.04
2021-02-09,,Paris Gare de Lyon,0.04
2021-02-09,,Paris Gare de Lyon,0.04
2021-02-09,,Paris Gare de Lyon,0.04
2021-02-09,,Paris Gare de Lyon,0.04
2021-02-09,,Paris Gare de Lyon,0.04
2021-02-09,,Paris Gare de Lyon,0.04
2021-02-09,,Paris Gare de Lyon,0.04
2021-02-10,,Paris Gare de Lyon,0.04
2021-02-10,,Paris Gare de Lyon,0.04
2021-02-10,,Paris Gare de Lyon,0.04
2021-02-11,,Paris Gare de Lyon,0.04
2021-02-11,,Paris Gare de Lyon,0.04
2021-02-11,,Paris Gare de Lyon,0.04
2021-02-11,,Paris Gare de Lyon,0.04
2021-02-12,,Paris Gare de Lyon,0.04
2021-02-12,,Paris Gare de Lyon,0.04
2021-02-12,,Paris Gare de Lyon,0.04
2021-02-13,,Paris Gare de Lyon,0.04
2021-02-13,,Paris Gare de Lyon,0.04
2021-02-13,,Paris Gare de Lyon,0.04
2021-02-13,,Paris Gare de Lyon,0.04
2021-02-14,,Paris Gare de Lyon,0.04
2021-02-14,,Paris Gare de Lyon,0.04
2021-02-14,,Paris Gare de Lyon,0.04
2021-02-15,,Paris Gare de Lyon,0.04
2021-02-15,,Paris Gare de Lyon,0.04
2021-02-16,,Paris Gare de Lyon,0.04
2021-02-16,,Paris Gare de Lyon,0.04
2021-02-16,,Paris Gare de Lyon,0.04
2021-02-16,,Paris Gare de Lyon,0.04
2021-02-16,,Paris Gare de Lyon,0.04
2021-02-16,,Paris Gare de Lyon,0.04
2021-02-17,,Paris Gare de Lyon,0.04
2021-02-17,,Paris Gare de Lyon,0.04
2021-02-17,,Paris Gare de Lyon,0.04
2021-02-17,,Paris Gare de Lyon,0.04
2021-02-17,,Paris Gare de Lyon,0.04
2021-02-17,,Paris Gare de Lyon,0.04
2021-02-18,,Paris Gare de Lyon,0.04
2021-02-18,,Paris Gare de Lyon,0.04
2021-02-18,,Paris Gare de Lyon,0.04
2021-02-19,,Paris Gare de Lyon,0.04
2021-02-19,,Paris Gare de Lyon,0.04
2021-02-20,,Paris Gare de Lyon,0.04
2021-02-21,,Paris Gare de Lyon,0.04
2021-02-21,,Paris Gare de Lyon,0.04
2021-02-21,,Paris Gare de Lyon,0.04
2021-02-21,,Paris Gare de Lyon,0.04
2021-02-21,,Paris Gare de Lyon,0.04
2021-02-21,,Paris Gare de Lyon,0.04
2021-02-21,,Paris Gare de Lyon,0.04
2021-02-22,,Paris Gare de Lyon,0.04
2021-02-22,,Paris Gare de Lyon,0.04
2021-02-23,,Paris Gare de Lyon,0.04
2021-02-23,,Paris Gare de Lyon,0.04
2021-02-23,,Paris Gare de Lyon,0.04
2021-02-23,,Paris Gare de Lyon,0.04
2021-02-23,,Paris Gare de Lyon,0.04
2021-02-23,,Paris Gare de Lyon,0.04
2021-02-23,,Paris Gare de Lyon,0.04
2021-02-24,,Paris Gare de Lyon,0.04
2021-02-24,,Paris Gare de Lyon,0.04
2021-02-24,,Paris Gare de Lyon,0.04
2021-02-24,,Paris Gare de Lyon,0.04
2021-02-24,,Paris Gare de Lyon,0.04
2021-02-24,,Paris Gare de Lyon,0.04
2021-02-24,,Paris Gare de Lyon,0.04
2021-02-25,,Paris Gare de Lyon,0.04
2021-02-25,,Paris Gare de Lyon,0.04
2021-02-25,,Paris Gare de Lyon,0.04
2021-02-25,,Paris Gare de Lyon,0.04
2021-02-26,,Paris Gare de Lyon,0.04
2021-02-26,,Paris Gare de Lyon,0.04
2021-02-26,,Paris Gare de Lyon,0.04
2021-02-26,,Paris Gare de Lyon,0.04
2021-02-26,,Paris Gare de Lyon,0.04
2021-02-26,,Paris Gare de Lyon,0.04
2021-02-26,,Paris Gare de Lyon,0.04
2021-02-26,,Paris Gare de Lyon,0.04
2021-02-26,,Paris Gare de Lyon,0.04
2021-02-27,,Paris Gare de Lyon,0.04
2021-02-27,,Paris Gare de Lyon,0.04
2021-02-27,,Paris Gare de Lyon,0.04
2021-02-27,,Paris Gare de Lyon,0.04
2021-02-27,,Paris Gare de Lyon,0.04
2021-02-27,,Paris Gare de Lyon,0.04
2021-02-28,,Paris Gare de Lyon,0.04
2021-02-28,,Paris Gare de Lyon,0.04
2021-03-01,,Paris Gare de Lyon,0.04
2021-03-01,,Paris Gare de Lyon,0.04
2021-03-02,,Paris Gare de Lyon,0.04
2021-03-02,,Paris Gare de Lyon,0.04
2021-03-02,,Paris Gare de Lyon,0.04
2021-03-02,,Paris Gare de Lyon,0.04
2021-03-03,,Paris Gare de Lyon,0.04
2021-03-03,,Paris Gare de Lyon,0.04
2021-03-04,,Paris Gare de Lyon,0.04
2021-03-04,,Paris Gare de Lyon,0.04
2021-03-04,,Paris Gare de Lyon,0.04
2021-03-04,,Paris Gare de Lyon,0.04
2021-03-04,,Paris Gare de Lyon,0.04
2021-03-04,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-05,,Paris Gare de Lyon,0.04
2021-03-06,,Paris Gare de Lyon,0.04
2021-03-06,,Paris Gare de Lyon,0.04
2021-03-06,,Paris Gare de Lyon,0.04
2021-03-06,,Paris Gare de Lyon,0.04
2021-03-07,,Paris Gare de Lyon,0.04
2021-03-07,,Paris Gare de Lyon,0.04
2021-03-07,,Paris Gare de Lyon,0.04
2021-03-07,,Paris Gare de Lyon,0.04
2021-03-07,,Paris Gare de Lyon,0.04
2021-03-08,,Paris Gare de Lyon,0.04
2021-03-08,,Paris Gare de Lyon,0.04
2021-03-08,,Paris Gare de Lyon,0.04
2021-03-08,,Paris Gare de Lyon,0.04
2021-03-08,,Paris Gare de Lyon,0.04
2021-03-08,,Paris Gare de Lyon,0.04
2021-03-08,,Paris Gare de Lyon,0.04
2021-03-09,,Paris Gare de Lyon,0.04
2021-03-09,,Paris Gare de Lyon,0.04
2021-03-09,,Paris Gare de Lyon,0.04
2021-03-09,,Paris Gare de Lyon,0.04
2021-03-10,,Paris Gare de Lyon,0.04
2021-03-10,,Paris Gare de Lyon,0.04
2021-03-10,,Paris Gare de Lyon,0.04
2021-03-10,,Paris Gare de Lyon,0.04
2021-03-10,,Paris Gare de Lyon,0.04
2021-03-10,,Paris Gare de Lyon,0.04
2021-03-10,,Paris Gare de Lyon,0.04
2021-03-10,,Paris Gare de Lyon,0.04
2021-03-11,,Paris Gare de Lyon,0.04
2021-03-11,,Paris Gare de Lyon,0.04
2021-03-11,,Paris Gare de Lyon,0.04
2021-03-11,,Paris Gare de Lyon,0.04
2021-03-11,,Paris Gare de Lyon,0.04
2021-03-11,,Paris Gare de Lyon,0.04
2021-03-11,,Paris Gare de Lyon,0.04
2021-03-12,,Paris Gare de Lyon,0.04
2021-03-12,,Paris Gare de Lyon,0.04
2021-03-12,,Paris Gare de Lyon,0.04
2021-03-12,,Paris Gare de Lyon,0.04
2021-03-13,,Paris Gare de Lyon,0.04
2021-03-13,,Paris Gare de Lyon,0.04
2021-03-13,,Paris Gare de Lyon,0.04
2021-03-14,,Paris Gare de Lyon,0.04
2021-03-14,,Paris Gare de Lyon,0.04
2021-03-14,,Paris Gare de Lyon,0.04
2021-03-15,,Paris Gare de Lyon,0.04
2021-03-15,,Paris Gare de Lyon,0.04
2021-03-15,,Paris Gare de Lyon,0.04
2021-03-16,,Paris Gare de Lyon,0.04
2021-03-16,,Paris Gare de Lyon,0.04
2021-03-16,,Paris Gare de Lyon,0.04
2021-03-16,,Paris Gare de Lyon,0.04
2021-03-17,,Paris Gare de Lyon,0.04
2021-03-17,,Paris Gare de Lyon,0.04
2021-03-17,,Paris Gare de Lyon,0.04
2021-03-17,,Paris Gare de Lyon,0.04
2021-03-17,,Paris Gare de Lyon,0.04
2021-03-17,,Paris Gare de Lyon,0.04
2021-03-17,,Paris Gare de Lyon,0.04
2021-03-18,,Paris Gare de Lyon,0.04
2021-03-18,,Paris Gare de Lyon,0.04
2021-03-18,,Paris Gare de Lyon,0.04
2021-03-18,,Paris Gare de Lyon,0.04
2021-03-18,,Paris Gare de Lyon,0.04
2021-03-18,,Paris Gare de Lyon,0.04
2021-03-18,,Paris Gare de Lyon,0.04
2021-03-19,,Paris Gare de Lyon,0.04
2021-03-19,,Paris Gare de Lyon,0.04
2021-03-19,,Paris Gare de Lyon,0.04
2021-03-19,,Paris Gare de Lyon,0.04
2021-03-20,,Paris Gare de Lyon,0.04
2021-03-20,,Paris Gare de Lyon,0.04
2021-03-20,,Paris Gare de Lyon,0.04
2021-03-20,,Paris Gare de Lyon,0.04
2021-03-22,,Paris Gare de Lyon,0.04
2021-03-22,,Paris Gare de Lyon,0.04
2021-03-22,,Paris Gare de Lyon,0.04
2021-03-23,,Paris Gare de Lyon,0.04
2021-03-23,,Paris Gare de Lyon,0.04
2021-03-23,,Paris Gare de Lyon,0.04
2021-03-23,,Paris Gare de Lyon,0.04
2021-03-23,,Paris Gare de Lyon,0.04
2021-03-23,,Paris Gare de Lyon,0.04
2021-03-23,,Paris Gare de Lyon,0.04
2021-03-23,,Paris Gare de Lyon,0.04
2021-03-24,,Paris Gare de Lyon,0.04
2021-03-24,,Paris Gare de Lyon,0.04
2021-03-24,,Paris Gare de Lyon,0.04
2021-03-24,,Paris Gare de Lyon,0.04
2021-03-24,,Paris Gare de Lyon,0.04
2021-03-24,,Paris Gare de Lyon,0.04
2021-03-24,,Paris Gare de Lyon,0.04
2021-03-25,,Paris Gare de Lyon,0.04
2021-03-25,,Paris Gare de Lyon,0.04
2021-03-25,,Paris Gare de Lyon,0.04
2021-03-26,,Paris Gare de Lyon,0.04
2021-03-26,,Paris Gare de Lyon,0.04
2021-03-26,,Paris Gare de Lyon,0.04
2021-03-27,,Paris Gare de Lyon,0.04
2021-03-27,,Paris Gare de Lyon,0.04
2021-03-28,,Paris Gare de Lyon,0.04
2021-03-28,,Paris Gare de Lyon,0.04
2021-03-29,,Paris Gare de Lyon,0.04
2021-03-30,,Paris Gare de Lyon,0.04
2021-03-30,,Paris Gare de Lyon,0.04
2021-03-30,,Paris Gare de Lyon,0.04
2021-03-30,,Paris Gare de Lyon,0.04
2021-03-31,,Paris Gare de Lyon,0.04
2021-03-31,,Paris Gare de Lyon,0.04
2021-03-31,,Paris Gare de Lyon,0.04
2021-04-01,,Paris Gare de Lyon,0.04
2021-04-01,,Paris Gare de Lyon,0.04
2021-04-01,,Paris Gare de Lyon,0.04
2021-04-01,,Paris Gare de Lyon,0.04
2021-04-01,,Paris Gare de Lyon,0.04
2021-04-02,,Paris Gare de Lyon,0.04
2021-04-02,,Paris Gare de Lyon,0.04
2021-04-02,,Paris Gare de Lyon,0.04
2021-04-02,,Paris Gare de Lyon,0.04
2021-04-02,,Paris Gare de Lyon,0.04
2021-04-02,,Paris Gare de Lyon,0.04
2021-04-03,,Paris Gare de Lyon,0.04
2021-04-03,,Paris Gare de Lyon,0.04
2021-04-05,,Paris Gare de Lyon,0.04
2021-04-05,,Paris Gare de Lyon,0.04
2021-04-05,,Paris Gare de Lyon,0.04
2021-04-05,,Paris Gare de Lyon,0.04
2021-04-06,,Paris Gare de Lyon,0.04
2021-04-06,,Paris Gare de Lyon,0.04
2021-04-06,,Paris Gare de Lyon,0.04
2021-04-06,,Paris Gare de Lyon,0.04
2021-04-06,,Paris Gare de Lyon,0.04
2021-04-07,,Paris Gare de Lyon,0.04
2021-04-07,,Paris Gare de Lyon,0.04
2021-04-07,,Paris Gare de Lyon,0.04
2021-04-07,,Paris Gare de Lyon,0.04
2021-04-07,,Paris Gare de Lyon,0.04
2021-04-07,,Paris Gare de Lyon,0.04
2021-04-07,,Paris Gare de Lyon,0.04
2021-04-08,,Paris Gare de Lyon,0.04
2021-04-08,,Paris Gare de Lyon,0.04
2021-04-08,,Paris Gare de Lyon,0.04
2021-04-09,,Paris Gare de Lyon,0.04
2021-04-09,,Paris Gare de Lyon,0.04
2021-04-09,,Paris Gare de Lyon,0.04
2021-04-10,,Paris Gare de Lyon,0.04
2021-04-11,,Paris Gare de Lyon,0.04
2021-04-12,,Paris Gare de Lyon,0.04
2021-04-12,,Paris Gare de Lyon,0.04
2021-04-12,,Paris Gare de Lyon,0.04
2021-04-13,,Paris Gare de Lyon,0.04
2021-04-13,,Paris Gare de Lyon,0.04
2021-04-13,,Paris Gare de Lyon,0.04
2021-04-13,,Paris Gare de Lyon,0.04
2021-04-13,,Paris Gare de Lyon,0.04
2021-04-13,,Paris Gare de Lyon,0.04
2021-04-13,,Paris Gare de Lyon,0.04
2021-04-14,,Paris Gare de Lyon,0.04
2021-04-14,,Paris Gare de Lyon,0.04
2021-04-14,,Paris Gare de Lyon,0.04
2021-04-15,,Paris Gare de Lyon,0.04
2021-04-15,,Paris Gare de Lyon,0.04
2021-04-15,,Paris Gare de Lyon,0.04
2021-04-15,,Paris Gare de Lyon,0.04
2021-04-16,,Paris Gare de Lyon,0.04
2021-04-16,,Paris Gare de Lyon,0.04
2021-04-16,,Paris Gare de Lyon,0.04
2021-04-18,,Paris Gare de Lyon,0.04
2021-04-18,,Paris Gare de Lyon,0.04
2021-04-18,,Paris Gare de Lyon,0.04
2021-04-18,,Paris Gare de Lyon,0.04
2021-04-18,,Paris Gare de Lyon,0.04
2021-04-19,,Paris Gare de Lyon,0.04
2021-04-19,,Paris Gare de Lyon,0.04
2021-04-19,,Paris Gare de Lyon,0.04
2021-04-20,,Paris Gare de Lyon,0.04
2021-04-20,,Paris Gare de Lyon,0.04
2021-04-20,,Paris Gare de Lyon,0.04
2021-04-20,,Paris Gare de Lyon,0.04
2021-04-21,,Paris Gare de Lyon,0.04
2021-04-21,,Paris Gare de Lyon,0.04
2021-04-21,,Paris Gare de Lyon,0.04
2021-04-21,,Paris Gare de Lyon,0.04
2021-04-22,,Paris Gare de Lyon,0.04
2021-04-22,,Paris Gare de Lyon,0.04
2021-04-22,,Paris Gare de Lyon,0.04
2021-04-22,,Paris Gare de Lyon,0.04
2021-04-22,,Paris Gare de Lyon,0.04
2021-04-23,,Paris Gare de Lyon,0.04
