date,type,nom_gare,comptage_normalis√©
2021-07-20,,Paris Gare de Lyon,0.04
2021-07-20,,Paris Gare de Lyon,0.04
2021-07-20,,Paris Gare de Lyon,0.04
2021-07-21,,Paris Gare de Lyon,0.04
2021-07-21,,Paris Gare de Lyon,0.04
2021-07-21,,Paris Gare de Lyon,0.04
2021-07-21,,Paris Gare de Lyon,0.04
2021-07-21,,Paris Gare de Lyon,0.04
2021-07-21,,Paris Gare de Lyon,0.04
2021-07-21,,Paris Gare de Lyon,0.04
2021-07-21,,Paris Gare de Lyon,0.04
2021-07-22,,Paris Gare de Lyon,0.04
2021-07-22,,Paris Gare de Lyon,0.04
2021-07-22,,Paris Gare de Lyon,0.04
2021-07-22,,Paris Gare de Lyon,0.04
2021-07-22,,Paris Gare de Lyon,0.04
2021-07-22,,Paris Gare de Lyon,0.04
2021-07-22,,Paris Gare de Lyon,0.04
2021-07-22,,Paris Gare de Lyon,0.04
2021-07-23,,Paris Gare de Lyon,0.04
2021-07-23,,Paris Gare de Lyon,0.04
2021-07-23,,Paris Gare de Lyon,0.04
2021-07-23,,Paris Gare de Lyon,0.04
2021-07-23,,Paris Gare de Lyon,0.04
2021-07-23,,Paris Gare de Lyon,0.04
2021-07-23,,Paris Gare de Lyon,0.04
2021-07-23,,Paris Gare de Lyon,0.04
2021-07-23,,Paris Gare de Lyon,0.04
2021-07-24,,Paris Gare de Lyon,0.04
2021-07-24,,Paris Gare de Lyon,0.04
2021-07-24,,Paris Gare de Lyon,0.04
2021-07-24,,Paris Gare de Lyon,0.04
2021-07-25,,Paris Gare de Lyon,0.04
2021-07-25,,Paris Gare de Lyon,0.04
2021-07-25,,Paris Gare de Lyon,0.04
2021-07-25,,Paris Gare de Lyon,0.04
2021-07-25,,Paris Gare de Lyon,0.04
2021-07-25,,Paris Gare de Lyon,0.04
2021-07-26,,Paris Gare de Lyon,0.04
2021-07-26,,Paris Gare de Lyon,0.04
2021-07-26,,Paris Gare de Lyon,0.04
2021-07-26,,Paris Gare de Lyon,0.04
2021-07-26,,Paris Gare de Lyon,0.04
2021-07-26,,Paris Gare de Lyon,0.04
2021-07-26,,Paris Gare de Lyon,0.04
2021-07-26,,Paris Gare de Lyon,0.04
2021-07-27,,Paris Gare de Lyon,0.04
2021-07-27,,Paris Gare de Lyon,0.04
2021-07-27,,Paris Gare de Lyon,0.04
2021-07-27,,Paris Gare de Lyon,0.04
2021-07-27,,Paris Gare de Lyon,0.04
2021-07-27,,Paris Gare de Lyon,0.04
2021-07-27,,Paris Gare de Lyon,0.04
2021-07-28,,Paris Gare de Lyon,0.04
2021-07-28,,Paris Gare de Lyon,0.04
2021-07-29,,Paris Gare de Lyon,0.04
2021-07-29,,Paris Gare de Lyon,0.04
2021-07-29,,Paris Gare de Lyon,0.04
2021-07-29,,Paris Gare de Lyon,0.04
2021-07-30,,Paris Gare de Lyon,0.04
2021-07-30,,Paris Gare de Lyon,0.04
2021-07-30,,Paris Gare de Lyon,0.04
2021-07-30,,Paris Gare de Lyon,0.04
2021-07-30,,Paris Gare de Lyon,0.04
2021-07-30,,Paris Gare de Lyon,0.04
2021-07-31,,Paris Gare de Lyon,0.04
2021-07-31,,Paris Gare de Lyon,0.04
2021-07-31,,Paris Gare de Lyon,0.04
2021-07-31,,Paris Gare de Lyon,0.04
2021-07-31,,Paris Gare de Lyon,0.04
2021-07-31,,Paris Gare de Lyon,0.04
2021-07-31,,Paris Gare de Lyon,0.04
2021-08-01,,Paris Gare de Lyon,0.04
2021-08-01,,Paris Gare de Lyon,0.04
2021-08-01,,Paris Gare de Lyon,0.04
2021-08-01,,Paris Gare de Lyon,0.04
2021-08-02,,Paris Gare de Lyon,0.04
2021-08-02,,Paris Gare de Lyon,0.04
2021-08-02,,Paris Gare de Lyon,0.04
2021-08-02,,Paris Gare de Lyon,0.04
2021-08-02,,Paris Gare de Lyon,0.04
2021-08-03,,Paris Gare de Lyon,0.04
2021-08-03,,Paris Gare de Lyon,0.04
2021-08-03,,Paris Gare de Lyon,0.04
2021-08-03,,Paris Gare de Lyon,0.04
2021-08-04,,Paris Gare de Lyon,0.04
2021-08-04,,Paris Gare de Lyon,0.04
2021-08-04,,Paris Gare de Lyon,0.04
2021-08-04,,Paris Gare de Lyon,0.04
2021-08-04,,Paris Gare de Lyon,0.04
2021-08-04,,Paris Gare de Lyon,0.04
2021-08-04,,Paris Gare de Lyon,0.04
2021-08-04,,Paris Gare de Lyon,0.04
2021-08-04,,Paris Gare de Lyon,0.04
2021-08-05,,Paris Gare de Lyon,0.04
2021-08-05,,Paris Gare de Lyon,0.04
2021-08-05,,Paris Gare de Lyon,0.04
2021-08-05,,Paris Gare de Lyon,0.04
2021-08-05,,Paris Gare de Lyon,0.04
2021-08-05,,Paris Gare de Lyon,0.04
2021-08-05,,Paris Gare de Lyon,0.04
2021-08-05,,Paris Gare de Lyon,0.04
2021-08-06,,Paris Gare de Lyon,0.04
2021-08-06,,Paris Gare de Lyon,0.04
2021-08-06,,Paris Gare de Lyon,0.04
2021-08-06,,Paris Gare de Lyon,0.04
2021-08-06,,Paris Gare de Lyon,0.04
2021-08-06,,Paris Gare de Lyon,0.04
2021-08-06,,Paris Gare de Lyon,0.04
2021-08-07,,Paris Gare de Lyon,0.04
2021-08-07,,Paris Gare de Lyon,0.04
2021-08-07,,Paris Gare de Lyon,0.04
2021-08-07,,Paris Gare de Lyon,0.04
2021-08-07,,Paris Gare de Lyon,0.04
2021-08-07,,Paris Gare de Lyon,0.04
2021-08-07,,Paris Gare de Lyon,0.04
2021-08-08,,Paris Gare de Lyon,0.04
2021-08-08,,Paris Gare de Lyon,0.04
2021-08-08,,Paris Gare de Lyon,0.04
2021-08-08,,Paris Gare de Lyon,0.04
2021-08-08,,Paris Gare de Lyon,0.04
2021-08-09,,Paris Gare de Lyon,0.04
2021-08-09,,Paris Gare de Lyon,0.04
2021-08-09,,Paris Gare de Lyon,0.04
2021-08-09,,Paris Gare de Lyon,0.04
2021-08-09,,Paris Gare de Lyon,0.04
2021-08-09,,Paris Gare de Lyon,0.04
2021-08-10,,Paris Gare de Lyon,0.04
2021-08-10,,Paris Gare de Lyon,0.04
2021-08-10,,Paris Gare de Lyon,0.04
2021-08-10,,Paris Gare de Lyon,0.04
2021-08-10,,Paris Gare de Lyon,0.04
2021-08-10,,Paris Gare de Lyon,0.04
2021-08-10,,Paris Gare de Lyon,0.04
2021-08-10,,Paris Gare de Lyon,0.04
2021-08-10,,Paris Gare de Lyon,0.04
2021-08-11,,Paris Gare de Lyon,0.04
2021-08-11,,Paris Gare de Lyon,0.04
2021-08-11,,Paris Gare de Lyon,0.04
2021-08-11,,Paris Gare de Lyon,0.04
2021-08-11,,Paris Gare de Lyon,0.04
2021-08-11,,Paris Gare de Lyon,0.04
2021-08-11,,Paris Gare de Lyon,0.04
2021-08-11,,Paris Gare de Lyon,0.04
2021-08-11,,Paris Gare de Lyon,0.04
2021-08-12,,Paris Gare de Lyon,0.04
2021-08-12,,Paris Gare de Lyon,0.04
2021-08-12,,Paris Gare de Lyon,0.04
2021-08-12,,Paris Gare de Lyon,0.04
2021-08-12,,Paris Gare de Lyon,0.04
2021-08-12,,Paris Gare de Lyon,0.04
2021-08-12,,Paris Gare de Lyon,0.04
2021-08-12,,Paris Gare de Lyon,0.04
2021-08-13,,Paris Gare de Lyon,0.04
2021-08-13,,Paris Gare de Lyon,0.04
2021-08-13,,Paris Gare de Lyon,0.04
2021-08-13,,Paris Gare de Lyon,0.04
2021-08-13,,Paris Gare de Lyon,0.04
2021-08-14,,Paris Gare de Lyon,0.04
2021-08-14,,Paris Gare de Lyon,0.04
2021-08-14,,Paris Gare de Lyon,0.04
2021-08-14,,Paris Gare de Lyon,0.04
2021-08-14,,Paris Gare de Lyon,0.04
2021-08-14,,Paris Gare de Lyon,0.04
2021-08-14,,Paris Gare de Lyon,0.04
2021-08-16,,Paris Gare de Lyon,0.04
2021-08-16,,Paris Gare de Lyon,0.04
2021-08-16,,Paris Gare de Lyon,0.04
2021-08-16,,Paris Gare de Lyon,0.04
2021-08-16,,Paris Gare de Lyon,0.04
2021-08-16,,Paris Gare de Lyon,0.04
2021-08-16,,Paris Gare de Lyon,0.04
2021-08-17,,Paris Gare de Lyon,0.04
2021-08-17,,Paris Gare de Lyon,0.04
2021-08-17,,Paris Gare de Lyon,0.04
2021-08-17,,Paris Gare de Lyon,0.04
2021-08-17,,Paris Gare de Lyon,0.04
2021-08-17,,Paris Gare de Lyon,0.04
2021-08-17,,Paris Gare de Lyon,0.04
2021-08-18,,Paris Gare de Lyon,0.04
2021-08-18,,Paris Gare de Lyon,0.04
2021-08-18,,Paris Gare de Lyon,0.04
2021-08-18,,Paris Gare de Lyon,0.04
2021-08-18,,Paris Gare de Lyon,0.04
2021-08-18,,Paris Gare de Lyon,0.04
2021-08-18,,Paris Gare de Lyon,0.04
2021-08-19,,Paris Gare de Lyon,0.04
2021-08-19,,Paris Gare de Lyon,0.04
2021-08-19,,Paris Gare de Lyon,0.04
2021-08-19,,Paris Gare de Lyon,0.04
2021-08-19,,Paris Gare de Lyon,0.04
2021-08-19,,Paris Gare de Lyon,0.04
2021-08-19,,Paris Gare de Lyon,0.04
2021-08-19,,Paris Gare de Lyon,0.04
2021-08-20,,Paris Gare de Lyon,0.04
2021-08-20,,Paris Gare de Lyon,0.04
2021-08-20,,Paris Gare de Lyon,0.04
2021-08-20,,Paris Gare de Lyon,0.04
2021-08-20,,Paris Gare de Lyon,0.04
2021-08-21,,Paris Gare de Lyon,0.04
2021-08-21,,Paris Gare de Lyon,0.04
2021-08-21,,Paris Gare de Lyon,0.04
2021-08-21,,Paris Gare de Lyon,0.04
2021-08-21,,Paris Gare de Lyon,0.04
2021-08-21,,Paris Gare de Lyon,0.04
2021-08-22,,Paris Gare de Lyon,0.04
2021-08-22,,Paris Gare de Lyon,0.04
2021-08-22,,Paris Gare de Lyon,0.04
2021-08-22,,Paris Gare de Lyon,0.04
2021-08-22,,Paris Gare de Lyon,0.04
2021-08-22,,Paris Gare de Lyon,0.04
2021-08-23,,Paris Gare de Lyon,0.04
2021-08-23,,Paris Gare de Lyon,0.04
2021-08-23,,Paris Gare de Lyon,0.04
2021-08-23,,Paris Gare de Lyon,0.04
2021-08-23,,Paris Gare de Lyon,0.04
2021-08-23,,Paris Gare de Lyon,0.04
2021-08-23,,Paris Gare de Lyon,0.04
2021-08-23,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-24,,Paris Gare de Lyon,0.04
2021-08-25,,Paris Gare de Lyon,0.04
2021-08-25,,Paris Gare de Lyon,0.04
2021-08-25,,Paris Gare de Lyon,0.04
2021-08-25,,Paris Gare de Lyon,0.04
2021-08-25,,Paris Gare de Lyon,0.04
2021-08-25,,Paris Gare de Lyon,0.04
2021-08-26,,Paris Gare de Lyon,0.04
2021-08-26,,Paris Gare de Lyon,0.04
2021-08-26,,Paris Gare de Lyon,0.04
2021-08-26,,Paris Gare de Lyon,0.04
2021-08-26,,Paris Gare de Lyon,0.04
2021-08-26,,Paris Gare de Lyon,0.04
2021-08-26,,Paris Gare de Lyon,0.04
2021-08-26,,Paris Gare de Lyon,0.04
2021-08-26,,Paris Gare de Lyon,0.04
2021-08-27,,Paris Gare de Lyon,0.04
2021-08-27,,Paris Gare de Lyon,0.04
2021-08-27,,Paris Gare de Lyon,0.04
2021-08-27,,Paris Gare de Lyon,0.04
2021-08-27,,Paris Gare de Lyon,0.04
2021-08-27,,Paris Gare de Lyon,0.04
2021-08-27,,Paris Gare de Lyon,0.04
2021-08-27,,Paris Gare de Lyon,0.04
2021-08-28,,Paris Gare de Lyon,0.04
2021-08-28,,Paris Gare de Lyon,0.04
2021-08-28,,Paris Gare de Lyon,0.04
2021-08-28,,Paris Gare de Lyon,0.04
2021-08-28,,Paris Gare de Lyon,0.04
2021-08-29,,Paris Gare de Lyon,0.04
2021-08-29,,Paris Gare de Lyon,0.04
2021-08-29,,Paris Gare de Lyon,0.04
2021-08-30,,Paris Gare de Lyon,0.04
2021-08-30,,Paris Gare de Lyon,0.04
2021-08-30,,Paris Gare de Lyon,0.04
2021-08-30,,Paris Gare de Lyon,0.04
2021-08-31,,Paris Gare de Lyon,0.04
2021-08-31,,Paris Gare de Lyon,0.04
2021-08-31,,Paris Gare de Lyon,0.04
2021-08-31,,Paris Gare de Lyon,0.04
2021-08-31,,Paris Gare de Lyon,0.04
2021-08-31,,Paris Gare de Lyon,0.04
2021-08-31,,Paris Gare de Lyon,0.04
2021-08-31,,Paris Gare de Lyon,0.04
2021-09-01,,Paris Gare de Lyon,0.04
2021-09-01,,Paris Gare de Lyon,0.04
2021-09-01,,Paris Gare de Lyon,0.04
2021-09-01,,Paris Gare de Lyon,0.04
2021-09-01,,Paris Gare de Lyon,0.04
2021-09-01,,Paris Gare de Lyon,0.04
2021-09-01,,Paris Gare de Lyon,0.04
2021-09-01,,Paris Gare de Lyon,0.04
2021-09-02,,Paris Gare de Lyon,0.04
2021-09-02,,Paris Gare de Lyon,0.04
2021-09-02,,Paris Gare de Lyon,0.04
2021-09-02,,Paris Gare de Lyon,0.04
2021-09-02,,Paris Gare de Lyon,0.04
2021-09-02,,Paris Gare de Lyon,0.04
2021-09-02,,Paris Gare de Lyon,0.04
2021-09-03,,Paris Gare de Lyon,0.04
2021-09-03,,Paris Gare de Lyon,0.04
2021-09-03,,Paris Gare de Lyon,0.04
2021-09-03,,Paris Gare de Lyon,0.04
2021-09-03,,Paris Gare de Lyon,0.04
2021-09-04,,Paris Gare de Lyon,0.04
2021-09-05,,Paris Gare de Lyon,0.04
2021-09-05,,Paris Gare de Lyon,0.04
2021-09-05,,Paris Gare de Lyon,0.04
2021-09-05,,Paris Gare de Lyon,0.04
2021-09-05,,Paris Gare de Lyon,0.04
2021-09-06,,Paris Gare de Lyon,0.04
2021-09-06,,Paris Gare de Lyon,0.04
2021-09-06,,Paris Gare de Lyon,0.04
2021-09-06,,Paris Gare de Lyon,0.04
2021-09-07,,Paris Gare de Lyon,0.04
2021-09-07,,Paris Gare de Lyon,0.04
2021-09-07,,Paris Gare de Lyon,0.04
2021-09-07,,Paris Gare de Lyon,0.04
2021-09-07,,Paris Gare de Lyon,0.04
2021-09-07,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-08,,Paris Gare de Lyon,0.04
2021-09-09,,Paris Gare de Lyon,0.04
2021-09-09,,Paris Gare de Lyon,0.04
2021-09-09,,Paris Gare de Lyon,0.04
2021-09-09,,Paris Gare de Lyon,0.04
2021-09-09,,Paris Gare de Lyon,0.04
2021-09-09,,Paris Gare de Lyon,0.04
2021-09-09,,Paris Gare de Lyon,0.04
2021-09-09,,Paris Gare de Lyon,0.04
2021-09-09,,Paris Gare de Lyon,0.04
2021-09-10,,Paris Gare de Lyon,0.04
2021-09-10,,Paris Gare de Lyon,0.04
2021-09-10,,Paris Gare de Lyon,0.04
2021-09-10,,Paris Gare de Lyon,0.04
2021-09-10,,Paris Gare de Lyon,0.04
2021-09-10,,Paris Gare de Lyon,0.04
2021-09-10,,Paris Gare de Lyon,0.04
2021-09-11,,Paris Gare de Lyon,0.04
2021-09-11,,Paris Gare de Lyon,0.04
2021-09-11,,Paris Gare de Lyon,0.04
2021-09-12,,Paris Gare de Lyon,0.04
2021-09-12,,Paris Gare de Lyon,0.04
2021-09-12,,Paris Gare de Lyon,0.04
2021-09-12,,Paris Gare de Lyon,0.04
2021-09-13,,Paris Gare de Lyon,0.04
2021-09-13,,Paris Gare de Lyon,0.04
2021-09-13,,Paris Gare de Lyon,0.04
2021-09-13,,Paris Gare de Lyon,0.04
2021-09-13,,Paris Gare de Lyon,0.04
2021-09-13,,Paris Gare de Lyon,0.04
2021-09-13,,Paris Gare de Lyon,0.04
2021-09-13,,Paris Gare de Lyon,0.04
2021-09-14,,Paris Gare de Lyon,0.04
2021-09-14,,Paris Gare de Lyon,0.04
2021-09-14,,Paris Gare de Lyon,0.04
2021-09-14,,Paris Gare de Lyon,0.04
2021-09-14,,Paris Gare de Lyon,0.04
2021-09-14,,Paris Gare de Lyon,0.04
2021-09-15,,Paris Gare de Lyon,0.04
2021-09-15,,Paris Gare de Lyon,0.04
2021-09-15,,Paris Gare de Lyon,0.04
2021-09-15,,Paris Gare de Lyon,0.04
2021-09-15,,Paris Gare de Lyon,0.04
2021-09-15,,Paris Gare de Lyon,0.04
2021-09-15,,Paris Gare de Lyon,0.04
2021-09-16,,Paris Gare de Lyon,0.04
2021-09-16,,Paris Gare de Lyon,0.04
2021-09-16,,Paris Gare de Lyon,0.04
2021-09-16,,Paris Gare de Lyon,0.04
2021-09-16,,Paris Gare de Lyon,0.04
2021-09-17,,Paris Gare de Lyon,0.04
2021-09-17,,Paris Gare de Lyon,0.04
2021-09-17,,Paris Gare de Lyon,0.04
2021-09-17,,Paris Gare de Lyon,0.04
2021-09-18,,Paris Gare de Lyon,0.04
2021-09-18,,Paris Gare de Lyon,0.04
2021-09-18,,Paris Gare de Lyon,0.04
2021-09-18,,Paris Gare de Lyon,0.04
2021-09-19,,Paris Gare de Lyon,0.04
2021-09-19,,Paris Gare de Lyon,0.04
2021-09-19,,Paris Gare de Lyon,0.04
2021-09-19,,Paris Gare de Lyon,0.04
2021-09-19,,Paris Gare de Lyon,0.04
2021-09-19,,Paris Gare de Lyon,0.04
2021-09-19,,Paris Gare de Lyon,0.04
2021-09-20,,Paris Gare de Lyon,0.04
2021-09-20,,Paris Gare de Lyon,0.04
2021-09-20,,Paris Gare de Lyon,0.04
2021-09-20,,Paris Gare de Lyon,0.04
2021-09-20,,Paris Gare de Lyon,0.04
2021-09-20,,Paris Gare de Lyon,0.04
2021-09-22,,Paris Gare de Lyon,0.04
2021-09-22,,Paris Gare de Lyon,0.04
2021-09-22,,Paris Gare de Lyon,0.04
2021-09-22,,Paris Gare de Lyon,0.04
2021-09-22,,Paris Gare de Lyon,0.04
2021-09-22,,Paris Gare de Lyon,0.04
2021-09-23,,Paris Gare de Lyon,0.04
2021-09-23,,Paris Gare de Lyon,0.04
2021-09-23,,Paris Gare de Lyon,0.04
2021-09-23,,Paris Gare de Lyon,0.04
2021-09-23,,Paris Gare de Lyon,0.04
2021-09-24,,Paris Gare de Lyon,0.04
2021-09-24,,Paris Gare de Lyon,0.04
2021-09-24,,Paris Gare de Lyon,0.04
2021-09-25,,Paris Gare de Lyon,0.04
2021-09-25,,Paris Gare de Lyon,0.04
2021-09-26,,Paris Gare de Lyon,0.04
2021-09-27,,Paris Gare de Lyon,0.04
2021-09-27,,Paris Gare de Lyon,0.04
2021-09-27,,Paris Gare de Lyon,0.04
2021-09-28,,Paris Gare de Lyon,0.04
2021-09-28,,Paris Gare de Lyon,0.04
2021-09-28,,Paris Gare de Lyon,0.04
2021-09-28,,Paris Gare de Lyon,0.04
2021-09-29,,Paris Gare de Lyon,0.04
2021-09-29,,Paris Gare de Lyon,0.04
2021-09-29,,Paris Gare de Lyon,0.04
2021-09-29,,Paris Gare de Lyon,0.04
2021-09-29,,Paris Gare de Lyon,0.04
2021-09-29,,Paris Gare de Lyon,0.04
2021-09-29,,Paris Gare de Lyon,0.04
2021-09-30,,Paris Gare de Lyon,0.04
2021-09-30,,Paris Gare de Lyon,0.04
2021-09-30,,Paris Gare de Lyon,0.04
2021-09-30,,Paris Gare de Lyon,0.04
2021-09-30,,Paris Gare de Lyon,0.04
2021-09-30,,Paris Gare de Lyon,0.04
2021-09-30,,Paris Gare de Lyon,0.04
2021-10-01,,Paris Gare de Lyon,0.04
2021-10-01,,Paris Gare de Lyon,0.04
2021-10-01,,Paris Gare de Lyon,0.04
2021-10-01,,Paris Gare de Lyon,0.04
2021-10-01,,Paris Gare de Lyon,0.04
2021-10-01,,Paris Gare de Lyon,0.04
2021-10-01,,Paris Gare de Lyon,0.04
2021-10-02,,Paris Gare de Lyon,0.04
2021-10-02,,Paris Gare de Lyon,0.04
2021-10-02,,Paris Gare de Lyon,0.04
2021-10-02,,Paris Gare de Lyon,0.04
2021-10-03,,Paris Gare de Lyon,0.04
2021-10-04,,Paris Gare de Lyon,0.04
2021-10-04,,Paris Gare de Lyon,0.04
2021-10-04,,Paris Gare de Lyon,0.04
2021-10-04,,Paris Gare de Lyon,0.04
2021-10-04,,Paris Gare de Lyon,0.04
2021-10-04,,Paris Gare de Lyon,0.04
2021-10-04,,Paris Gare de Lyon,0.04
2021-10-04,,Paris Gare de Lyon,0.04
2021-10-05,,Paris Gare de Lyon,0.04
2021-10-05,,Paris Gare de Lyon,0.04
2021-10-05,,Paris Gare de Lyon,0.04
2021-10-05,,Paris Gare de Lyon,0.04
2021-10-05,,Paris Gare de Lyon,0.04
2021-10-05,,Paris Gare de Lyon,0.04
2021-10-05,,Paris Gare de Lyon,0.04
2021-10-05,,Paris Gare de Lyon,0.04
2021-10-06,,Paris Gare de Lyon,0.04
2021-10-06,,Paris Gare de Lyon,0.04
2021-10-06,,Paris Gare de Lyon,0.04
2021-10-06,,Paris Gare de Lyon,0.04
2021-10-06,,Paris Gare de Lyon,0.04
2021-10-07,,Paris Gare de Lyon,0.04
2021-10-07,,Paris Gare de Lyon,0.04
2021-10-07,,Paris Gare de Lyon,0.04
2021-10-07,,Paris Gare de Lyon,0.04
2021-10-07,,Paris Gare de Lyon,0.04
2021-10-07,,Paris Gare de Lyon,0.04
